x1,x2,Cluster
1.503749234,2.329308266,1
1.463149492,1.798525892,1
1.22573389,2.434165072,1
1.380166457,2.123228192,1
1.558909025,0.951509786,1
1.57795886,1.897492954,1
1.258384765,2.231576534,1
1.427264797,0.83521003,1
1.174665464,1.483799962,1
1.448704321,0.822949814,1
1.720355901,1.68512817,1
1.651156302,2.357029032,1
1.452353289,1.341099804,1
1.697488941,0.506372446,1
1.648278026,1.811526376,1
1.517869453,0.790929136,1
1.309011229,2.02461299,1
1.460969923,1.353465438,1
1.685104252,1.332372892,1
1.596595705,0.975306218,1
1.380737873,1.40246517,1
1.062942632,1.430307026,1
1.365026812,1.859457476,1
1.076187762,1.415435742,1
1.246960396,1.566018216,1
1.425267689,2.040109252,1
1.362488914,1.658386972,1
1.325568235,2.578535042,1
1.479647799,1.93636642,1
1.449243894,2.397738858,1
1.129251909,1.432705902,1
1.484410787,0.839961074,1
1.693713268,1.450510964,1
1.536985192,1.610793048,1
1.224011284,1.826243636,1
1.212897128,2.077605134,1
1.572417446,1.09559355,1
1.148182649,0.27671695,1
1.435091198,0.923166406,1
1.369687402,0.795214024,1
1.71731028,2.563068426,1
1.347491024,2.046654238,1
1.334267493,2.117249324,1
1.666894781,1.83709349,1
1.306469603,1.905471218,1
1.494236933,1.526469924,1
1.546505031,1.655550788,1
1.439758264,1.385272052,1
1.364477083,1.384206866,1
1.631045527,2.217142432,1
1.419872491,2.246735556,1
1.433088687,2.15906873,1
1.773590791,0.72352368,1
1.927553421,1.056354654,1
1.601163853,1.191791302,1
1.657268477,2.237899622,1
1.319557611,1.184552108,1
1.606579398,0.91982304,1
1.370821149,0.94323074,1
1.558197498,0.992257828,1
1.252481106,1.846166396,1
1.408764745,1.886644266,1
1.333935469,0.202072272,1
1.568023129,1.60975328,1
1.713275279,2.188212114,1
1.743225168,2.083808958,1
1.647138132,1.671760534,1
1.403758277,0.138030638,1
1.612548953,1.618613486,1
1.250736058,1.398551982,1
1.576184443,1.441734302,1
1.213914549,1.386488524,1
1.290310899,1.311307122,1
1.45629929,1.73364128,1
1.202012753,3.057946192,1
1.734541256,2.497778872,1
1.204034596,1.169675078,1
1.413922437,1.31976766,1
1.289672272,1.997754072,1
1.804517269,2.980106134,1
1.618565611,1.796506084,1
1.455467698,1.638318088,1
1.642578855,0.916263436,1
1.643320167,2.308246122,1
1.588048373,1.624833086,1
1.531766124,0.871843862,1
1.631952828,1.643917466,1
1.944103933,1.445605244,1
1.263210985,1.760083846,1
1.485208833,2.432634596,1
1.416729065,1.715847782,1
1.461703531,1.955389974,1
1.513908956,1.102015284,1
1.731069664,1.835543968,1
1.618991469,1.830920566,1
1.216070978,2.2306268,1
1.178664551,2.29347849,1
1.67858518,0.979337224,1
1.529633591,1.44731916,1
1.745405678,2.36421056,1
1.347639132,2.501526784,1
1.583875081,1.95424568,1
1.292011327,1.22158873,1
1.642314793,2.075409722,1
1.373357397,1.675230742,1
1.612634933,1.793652982,1
1.632197337,1.332650074,1
1.168389829,2.06010636,1
1.705633595,0.757898186,1
1.725590723,0.894371932,1
1.243969079,1.906957882,1
1.725773645,2.390059158,1
1.407173095,3.035747768,1
1.436847958,1.559338354,1
1.684858629,1.47772896,1
1.515428945,2.797860672,1
1.707984721,2.525930676,1
1.648377241,0.862997424,1
1.751108972,3.186692796,1
1.690183793,2.054208224,1
1.403726879,2.233207116,1
1.540576356,2.174766938,1
1.493652051,2.100327434,1
1.26088394,1.498434658,1
1.624736247,1.357339814,1
1.317039103,1.777360944,1
1.549751602,1.460875296,1
1.287475441,1.331153062,1
1.427203551,1.613386478,1
1.258601029,1.626680378,1
1.785842556,1.8884327,1
1.626687178,1.981371914,1
1.100636876,0.399554564,1
1.363633565,1.185606698,1
1.407988904,1.521612886,1
1.303386161,1.39344893,1
1.599066343,1.568552306,1
1.6451635,1.657674352,1
1.633459746,1.759844232,1
1.690957287,1.932876086,1
1.164933564,2.341267528,1
1.258962922,1.771080028,1
1.107349502,1.324724244,1
1.794150462,1.974086814,1
1.574494468,1.165602946,1
1.713175867,2.571651222,1
1.606129974,1.229995954,1
1.520396689,1.830724634,1
1.767556493,2.868712788,1
1.517446954,0.98285958,1
1.421779159,1.06792722,1
1.450026503,2.3626876,1
1.731020949,0.636948736,1
1.327054552,2.27336403,1
1.326664332,2.895063186,1
1.035796594,1.856947968,1
1.621766034,2.320707214,1
1.73000121,2.21901407,1
1.260080466,1.992324552,1
1.183999849,2.807249064,1
1.630633239,2.256777906,1
1.390118303,2.035845612,1
1.604210905,0.760205718,1
1.360119387,0.827322902,1
1.412218137,1.018950714,1
1.364536141,0.557988546,1
1.691828239,2.099018414,1
1.206365334,1.144628134,1
1.536752779,2.8930462,1
1.212970563,1.346044672,1
1.27252002,1.596610038,1
1.417070935,1.840217038,1
1.528786858,1.380593318,1
1.712404866,1.342513698,1
1.385841219,1.746818276,1
1.755436275,2.93186575,1
1.545657864,1.788561884,1
1.438237387,1.261728956,1
1.691965826,0.708582306,1
1.609764475,1.849179156,1
1.585102619,1.28316179,1
1.628700007,1.38971763,1
1.227938771,2.038373162,1
1.460298779,1.2660255,1
1.623860535,0.730143678,1
1.913641921,0.968802144,1
1.438943049,1.190296828,1
1.556249122,1.232235292,1
1.638263467,2.734468022,1
1.509272288,1.51275368,1
1.522605872,1.216345768,1
1.699066375,1.353294372,1
1.363769728,1.805675128,1
1.244588551,0.920051948,1
1.20626045,1.639642182,1
1.437305187,1.62279986,1
1.159268101,2.152638848,1
1.229897069,2.880979384,1
1.279581265,1.240103842,1
1.280091397,2.346667876,1
-0.231782807,0.586782352,2
0.27270062,1.59371141,2
0.674457625,1.498817846,2
-0.037530028,-1.765507628,2
-0.495343642,0.042093376,2
-0.982594681,-0.945879184,2
-0.980018281,-0.487373414,2
-0.576399126,-2.356688858,2
0.279114707,-2.333287448,2
-0.449695756,-0.418502624,2
-0.253147862,0.70615086,2
-0.206888369,0.280852514,2
-0.383851713,1.275668958,2
0.389174716,-0.268498876,2
0.667727845,0.065421552,2
-1.400572523,-0.769272572,2
-0.908794233,-1.459699212,2
-0.345935689,0.041762266,2
-0.050186488,1.242557528,2
-0.693631171,0.4573505,2
-0.010042631,-1.166082202,2
0.293222983,-1.825611314,2
-0.437251463,-2.288038796,2
0.100904976,0.26395292,2
0.044818203,-1.321954612,2
-0.291462946,-1.0693599,2
-0.48193574,1.357981118,2
0.291806419,-1.605136068,2
0.407406052,-1.111693172,2
0.338037672,-0.70090716,2
-0.249476612,-0.870068044,2
0.173560981,1.427448562,2
-0.192201262,0.109897126,2
0.132340844,1.416613432,2
-0.321797867,1.338809464,2
-0.223712511,-0.070866338,2
0.202958679,-0.120628852,2
-0.751118034,-0.361485538,2
-0.601681091,-1.781390722,2
-0.209312122,0.732541734,2
0.41869891,-0.546936748,2
-0.5037453,0.203534988,2
0.202717063,0.181134756,2
-0.090314033,0.299811364,2
-0.232152946,0.516293146,2
-0.561420998,1.118638042,2
-0.010741959,-1.848842442,2
0.355395591,0.265123344,2
-0.186101562,-0.027655274,2
-0.717034011,0.336385358,2
0.265587002,-1.572488592,2
-0.809353839,-0.500310714,2
-1.207334021,-1.395523908,2
-0.483011692,0.278117382,2
-0.314973153,-2.365819002,2
-0.374123325,-0.354826276,2
-0.337231508,-0.7905741,2
-0.215724354,0.119693904,2
0.154786395,-1.464123376,2
-0.34397936,0.615833236,2
-0.491581708,-0.302653234,2
0.500698248,1.590820488,2
-0.234415436,2.606530066,2
0.242545206,0.778715168,2
-0.207671135,-0.758657654,2
-0.797384071,1.132456264,2
0.880254649,0.2656216,2
-0.497477769,0.310574842,2
0.226077992,0.590907138,2
-0.212832693,1.544294686,2
-0.415983876,0.47293762,2
-0.970257427,-0.094651404,2
0.20313255,1.114124814,2
-0.311693919,-0.65874788,2
-0.699826342,1.442407862,2
0.299396451,0.594342046,2
-0.276885351,-0.301884568,2
0.164790492,0.186210992,2
-1.063307872,0.26538686,2
0.315844213,1.177033732,2
-0.371243986,-0.796139634,2
-0.302001157,-0.404993752,2
0.330863296,1.26866512,2
0.135476048,0.478713858,2
-0.786000271,-0.073493258,2
-0.446501079,-1.630996594,2
-0.157557664,-0.310300194,2
-0.937606703,-1.133061162,2
-0.846569141,-0.812763256,2
-0.108929318,0.221104904,2
0.168486681,1.879835564,2
-0.332481376,-1.541086764,2
0.314893612,-1.242853464,2
-0.177095679,0.129200618,2
-1.08157325,1.259002282,2
-0.409164139,-0.339251104,2
0.232314124,1.10011709,2
-0.297256535,0.120326778,2
-0.563778625,-0.787824666,2
-0.547319803,-0.258546748,2
0.147790018,-0.645672812,2
-0.472003839,-0.317863704,2
-0.130714185,0.705420186,2
-0.263775216,-0.05447627,2
0.117399773,0.58595473,2
0.477740197,-0.203661692,2
0.295987475,0.236712392,2
-0.188225303,-0.894729286,2
0.4628858,0.322109178,2
0.252489256,-0.46390879,2
-0.760964253,-1.225276122,2
-0.137291816,-0.006858656,2
0.147003439,-0.199299296,2
-0.213294063,-0.56279145,2
0.181625823,-1.192435322,2
0.25203869,1.361574416,2
-0.042521075,-0.024723,2
-0.049276669,-0.760420096,2
-0.300697163,0.122040124,2
0.001637956,-0.419295384,2
-0.731921389,-0.395472018,2
-0.247319781,0.824918472,2
-0.453299387,1.049186078,2
0.071076538,1.738793286,2
-0.319152706,1.468543874,2
0.051168899,0.753065128,2
0.471372291,-0.72952652,2
-1.160001016,-0.025388748,2
-0.739937154,1.055779822,2
0.280803158,-0.405017608,2
0.317537088,-1.761078246,2
-0.223837738,-0.065665568,2
-0.474024938,-1.138600124,2
-0.781375722,1.882235166,2
0.317650624,0.061996692,2
0.270467636,-0.50981659,2
0.145618031,0.86270129,2
-1.118693009,0.095747604,2
